subscription_id,customer_id,plan_name,plan_type,mrr_amount,start_date,end_date,status
SUB0058,CUS0046,Growth,monthly,149,2022-10-13,,active
SUB0059,CUS0047,Starter,annual,49,2024-04-07,,active
SUB0060,CUS0048,Growth,monthly,149,2022-04-06,2022-09-14,churned
SUB0061,CUS0049,Pro,monthly,349,2023-05-08,2024-10-12,churned
SUB0062,CUS0050,Pro,monthly,349,2023-01-24,2023-03-22,churned
SUB0063,CUS0050,Pro,monthly,349,2023-04-27,,active
SUB0064,CUS0051,Enterprise,monthly,899,2022-10-20,2024-02-26,churned
SUB0065,CUS0052,Starter,monthly,49,2022-10-31,,active
SUB0066,CUS0053,Starter,monthly,49,2024-02-05,,active
SUB0067,CUS0054,Starter,annual,49,2023-05-30,2023-11-30,upgraded
SUB0068,CUS0054,Growth,annual,149,2023-11-30,,active
SUB0069,CUS0055,Starter,monthly,49,2024-05-21,2024-10-05,upgraded
SUB0070,CUS0055,Growth,monthly,149,2024-10-05,,active
SUB0071,CUS0056,Pro,annual,349,2023-11-23,2024-02-22,churned
SUB0072,CUS0057,Starter,monthly,49,2023-08-16,,active
SUB0073,CUS0058,Pro,monthly,349,2022-09-25,2022-12-29,upgraded
SUB0074,CUS0058,Enterprise,monthly,899,2022-12-29,,active
SUB0075,CUS0059,Growth,annual,149,2023-02-10,2023-03-18,churned
SUB0076,CUS0060,Starter,monthly,49,2024-02-09,,active
SUB0077,CUS0061,Growth,monthly,149,2022-03-17,2023-06-14,churned
SUB0078,CUS0062,Growth,annual,149,2024-06-21,,active
SUB0079,CUS0063,Growth,monthly,149,2022-06-11,2022-12-26,upgraded
SUB0080,CUS0063,Pro,monthly,349,2022-12-26,,active
SUB0081,CUS0064,Starter,annual,49,2023-11-15,2024-10-15,upgraded
SUB0082,CUS0064,Growth,annual,149,2024-10-15,,active
SUB0083,CUS0065,Growth,monthly,149,2022-04-29,2023-07-25,churned
SUB0084,CUS0066,Pro,monthly,349,2023-09-12,,active
SUB0085,CUS0067,Growth,monthly,149,2023-06-02,2023-09-14,upgraded
SUB0086,CUS0067,Pro,monthly,349,2023-09-14,,active
SUB0087,CUS0068,Growth,monthly,149,2023-10-12,2024-04-13,downgraded
SUB0088,CUS0068,Starter,monthly,49,2024-04-13,,active
SUB0089,CUS0069,Growth,monthly,149,2022-12-08,2023-12-15,churned
SUB0090,CUS0070,Starter,monthly,49,2023-07-19,,active
SUB0091,CUS0071,Starter,monthly,49,2024-06-23,,active
SUB0092,CUS0072,Starter,monthly,49,2023-03-17,,active
SUB0093,CUS0073,Pro,monthly,349,2024-03-26,,active
SUB0094,CUS0074,Pro,annual,349,2023-11-14,2024-06-02,upgraded
SUB0095,CUS0074,Enterprise,annual,899,2024-06-02,,active
SUB0096,CUS0075,Growth,annual,149,2023-09-28,,active
SUB0097,CUS0076,Starter,monthly,49,2024-06-21,,active
SUB0098,CUS0077,Growth,annual,149,2024-03-12,2024-08-12,churned
SUB0099,CUS0078,Pro,annual,349,2024-03-17,2024-09-07,upgraded
SUB0100,CUS0078,Enterprise,annual,899,2024-09-07,,active
SUB0101,CUS0079,Enterprise,monthly,899,2022-08-16,,active
SUB0102,CUS0080,Growth,monthly,149,2024-04-20,2024-07-21,churned
SUB0103,CUS0081,Growth,annual,149,2023-02-13,2023-11-12,churned
SUB0104,CUS0082,Pro,annual,349,2022-12-26,,active
SUB0105,CUS0083,Growth,annual,149,2024-06-17,2024-10-15,churned
SUB0106,CUS0084,Pro,monthly,349,2022-02-09,,active
SUB0107,CUS0085,Pro,monthly,349,2023-03-23,,active
SUB0108,CUS0086,Pro,monthly,349,2022-09-18,,active
SUB0109,CUS0087,Starter,annual,49,2023-01-08,2024-03-03,churned
SUB0110,CUS0088,Growth,monthly,149,2023-11-11,,active
SUB0111,CUS0089,Pro,monthly,349,2023-11-14,,active
SUB0112,CUS0090,Growth,annual,149,2023-07-22,2024-01-02,churned
SUB0113,CUS0090,Growth,annual,149,2024-04-13,,active
SUB0114,CUS0091,Growth,monthly,149,2023-11-25,2024-06-23,upgraded
SUB0115,CUS0091,Pro,monthly,349,2024-06-23,,active
SUB0116,CUS0092,Growth,monthly,149,2022-11-08,,active
SUB0117,CUS0093,Enterprise,monthly,899,2023-04-22,,active
SUB0118,CUS0094,Starter,annual,49,2024-03-23,,active
SUB0119,CUS0095,Growth,monthly,149,2022-04-06,2022-09-24,churned
SUB0120,CUS0095,Growth,monthly,149,2022-11-25,,active
SUB0121,CUS0096,Starter,annual,49,2022-05-31,,active
SUB0122,CUS0097,Enterprise,monthly,899,2023-09-18,,active
SUB0123,CUS0098,Enterprise,monthly,899,2024-01-06,2024-10-02,churned
SUB0124,CUS0099,Starter,monthly,49,2022-06-01,,active
SUB0125,CUS0100,Starter,monthly,49,2022-06-30,,active
